	genre
2451	pop
2452	rock
2453	dance
2454	edm
2455	edm
2456	hip hop
2457	dance
2458	rock
2459	dance
2460	pop
2461	edm
2462	edm
2463	edm
2464	edm
2465	pop
2466	dance
2467	pop
2468	edm
2469	edm
2470	dance
2471	classical
2472	pop
2473	pop
2474	pop
2475	rap
2476	pop
2477	reggae
2478	rap
2479	edm
2480	edm
2481	rap
2482	rock
2483	rock
2484	pop
2485	chanson
2486	pop
2487	chanson
2488	pop
2489	rock
2490	pop
2491	pop
2492	edm
2493	rock
2494	edm
2495	chanson
2496	edm
2497	pop
2498	rock
2499	pop
2500	edm
2501	edm
2502	edm
2503	pop
2504	rock
2505	pop
2506	edm
2507	pop
2508	reggae
2509	hip hop
2510	pop
2511	edm
2512	pop
2513	pop
2514	edm
2515	edm
2516	pop
2517	pop
2518	rock
2519	dance
2520	pop
2521	dance
2522	pop
2523	edm
2524	rock
2525	pop
2526	chanson
2527	pop
2528	rock
2529	edm
2530	pop
2531	edm
2532	pop
2533	pop
2534	pop
2535	rock
2536	rock
2537	edm
2538	pop
2539	pop
2540	rock
2541	pop
2542	rock
2543	edm
2544	classical
2545	reggae
2546	pop
2547	pop
2548	reggae
2549	edm
2550	pop
2551	pop
2552	rock
2553	pop
2554	pop
2555	edm
2556	pop
2557	pop
2558	pop
2559	pop
2560	pop
2561	edm
2562	pop
2563	pop
2564	rap
2565	chanson
2566	pop
2567	reggae
2568	pop
2569	pop
2570	pop
2571	hip hop
2572	edm
2573	pop
2574	pop
2575	edm
2576	pop
2577	pop
2578	pop
2579	pop
2580	rock
2581	pop
2582	pop
2583	rap
2584	edm
2585	pop
2586	pop
2587	pop
2588	rock
2589	pop
2590	chanson
2591	pop
2592	dance
2593	edm
2594	pop
2595	pop
2596	pop
2597	pop
2598	dance
2599	edm
2600	edm
2601	pop
2602	pop
2603	edm
2604	pop
2605	rock
2606	rock
2607	pop
2608	dance
2609	rock
2610	reggae
2611	pop
2612	pop
2613	pop
2614	pop
2615	rock
2616	edm
2617	pop
2618	edm
2619	pop
2620	edm
2621	pop
2622	pop
2623	pop
2624	pop
2625	edm
2626	pop
2627	edm
2628	pop
2629	pop
2630	edm
2631	rock
2632	pop
2633	edm
2634	rock
2635	pop
2636	edm
2637	rock
2638	pop
2639	pop
2640	edm
2641	pop
2642	pop
2643	pop
2644	pop
2645	rock
2646	pop
2647	pop
2648	pop
2649	pop
2650	rock
2651	edm
2652	pop
2653	edm
2654	pop
2655	pop
2656	edm
2657	pop
2658	rock
2659	pop
2660	pop
2661	edm
2662	pop
2663	pop
2664	pop
2665	reggae
2666	pop
2667	rock
2668	pop
2669	rock
2670	pop
2671	rock
2672	rock
2673	edm
2674	dance
2675	edm
2676	pop
2677	rock
2678	edm
2679	edm
2680	rock
2681	pop
2682	pop
2683	reggae
2684	classical
2685	edm
2686	pop
2687	dance
2688	edm
2689	rap
2690	pop
2691	pop
2692	rock
2693	dance
2694	rock
2695	pop
2696	edm
2697	pop
2698	rock
2699	pop
2700	pop
2701	rock
2702	pop
2703	pop
2704	edm
2705	pop
2706	rock
2707	edm
2708	hip hop
2709	rap
2710	pop
2711	edm
2712	rock
2713	reggae
2714	r&b
2715	pop
2716	pop
2717	dance
2718	pop
2719	dance
2720	pop
2721	edm
2722	pop
2723	dance
2724	pop
2725	pop
2726	pop
2727	pop
2728	edm
2729	rock
2730	pop
2731	edm
2732	rock
2733	pop
2734	pop
2735	reggae
2736	rock
2737	reggae
2738	rock
2739	r&b
2740	pop
2741	edm
2742	pop
2743	rock
2744	pop
2745	pop
2746	reggae
2747	pop
2748	dance
2749	pop
2750	pop
2751	reggae
2752	rock
2753	rock
2754	edm
2755	edm
2756	pop
2757	hip hop
2758	pop
2759	chanson
2760	reggae
2761	dance
2762	rock
2763	edm
2764	pop
2765	pop
2766	pop
2767	rock
2768	edm
2769	dance
2770	edm
2771	pop
2772	edm
2773	pop
2774	dance
2775	hip hop
2776	hip hop
2777	chanson
2778	pop
2779	pop
2780	pop
2781	pop
2782	pop
2783	pop
2784	rock
2785	dance
2786	edm
2787	chanson
2788	pop
2789	edm
2790	pop
2791	edm
2792	r&b
2793	rock
2794	pop
2795	pop
2796	edm
2797	pop
2798	edm
2799	pop
2800	country
2801	pop
2802	rock
2803	rock
2804	rock
2805	edm
2806	blues
2807	pop
2808	rock
2809	pop
2810	rock
2811	dance
2812	pop
2813	edm
2814	reggae
2815	pop
2816	edm
2817	edm
2818	pop
2819	pop
2820	pop
2821	rock
2822	dance
2823	dance
2824	pop
2825	pop
2826	chanson
2827	pop
2828	pop
2829	edm
2830	pop
2831	pop
2832	pop
